Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
-0.00625818499407312;Wektor wlasny:;
0.07276632833620614;Wektor wlasny:;
-0.14285381508997927;Wektor wlasny:;
-3.579275351361158E-4;Wektor wlasny:;
-0.9853301344135845;Wektor wlasny:;
-0.002953094532800376;Wektor wlasny:;
0.012681065723896523;Wektor wlasny:;
0.008899130508152372;Wektor wlasny:;
0.002358617005396951;
Wektor wlasny:;
-0.011770733523328025;Wektor wlasny:;
0.0579365919111248;Wektor wlasny:;
-0.02826654811937192;Wektor wlasny:;
0.03741626357844679;Wektor wlasny:;
-0.0025112764477516637;Wektor wlasny:;
-7.883553553206516E-5;Wektor wlasny:;
0.0247783371023816;Wektor wlasny:;
-0.010130481923895453;Wektor wlasny:;
0.08866170603297867;Wektor wlasny:;
-0.01468508852874561;Wektor wlasny:;
0.9785684766850979;Wektor wlasny:;
-5.014368015133011E-4;Wektor wlasny:;
-0.14634081794001655;Wektor wlasny:;
0.00304137630726344;Wektor wlasny:;
0.07917522394099193;Wektor wlasny:;
0.014524105389909359;Wektor wlasny:;
0.0023033927519030073;
Wektor wlasny:;
-0.0053331571226222585;Wektor wlasny:;
-0.014277263620358416;Wektor wlasny:;
-0.06344486134370633;Wektor wlasny:;
-0.09397152349344194;Wektor wlasny:;
-4.010280145795522E-4;Wektor wlasny:;
8.356627587064246E-6;Wektor wlasny:;
-0.021457025934396405;Wektor wlasny:;
0.007014463791496856;Wektor wlasny:;
-0.03685624007448049;Wektor wlasny:;
-0.0022158045251805974;Wektor wlasny:;
0.08406621247703408;Wektor wlasny:;
2.856530524058175E-4;Wektor wlasny:;
-0.02355040612927391;Wektor wlasny:;
0.010714214362454268;Wektor wlasny:;
-0.9819078770065212;Wektor wlasny:;
-0.11458903251036638;Wektor wlasny:;
-0.005329985468310335;
Wektor wlasny:;
-0.013164279038635762;Wektor wlasny:;
-0.05189069345770667;Wektor wlasny:;
-0.2505600711419117;Wektor wlasny:;
-0.877277560675975;Wektor wlasny:;
0.0016859711376266651;Wektor wlasny:;
3.072267363404863E-5;Wektor wlasny:;
-0.0835261348162969;Wektor wlasny:;
-0.005613404485900958;Wektor wlasny:;
-0.3707544991762137;Wektor wlasny:;
-0.001054672758555246;Wektor wlasny:;
0.05729850257482358;Wektor wlasny:;
7.2390071996848E-5;Wektor wlasny:;
0.013989650051324451;Wektor wlasny:;
-2.3687596938313314E-4;Wektor wlasny:;
0.12338839869759971;Wektor wlasny:;
-0.01670404572232867;Wektor wlasny:;
-0.03583570700717307;
Wektor wlasny:;
0.017030999099647916;Wektor wlasny:;
-0.023894966422094818;Wektor wlasny:;
0.575615784543091;Wektor wlasny:;
-0.46129357050420816;Wektor wlasny:;
-0.004218272400155964;Wektor wlasny:;
-8.886755307276026E-7;Wektor wlasny:;
0.1610627947537088;Wektor wlasny:;
-0.01598415259493696;Wektor wlasny:;
0.6517561617473803;Wektor wlasny:;
-0.007197124500794572;Wektor wlasny:;
-0.02412208105958545;Wektor wlasny:;
-2.6740833050611726E-5;Wektor wlasny:;
0.011675956208554432;Wektor wlasny:;
-0.0012534328078202873;Wektor wlasny:;
-0.02647011480305222;Wektor wlasny:;
0.025754920591264045;Wektor wlasny:;
0.04333041413119034;
Wektor wlasny:;
-0.02128884162498096;Wektor wlasny:;
0.010267002964740025;Wektor wlasny:;
-0.769661647499003;Wektor wlasny:;
-0.05380453767439479;Wektor wlasny:;
6.377293330214238E-4;Wektor wlasny:;
2.195329001832583E-5;Wektor wlasny:;
0.05026724676670988;Wektor wlasny:;
-0.01529115657106165;Wektor wlasny:;
0.6232115393099695;Wektor wlasny:;
-0.0015985213802524004;Wektor wlasny:;
-0.0804089574133954;Wektor wlasny:;
8.171257914927971E-5;Wektor wlasny:;
0.005805408787130092;Wektor wlasny:;
-0.002293083078628351;Wektor wlasny:;
0.014010760481424297;Wektor wlasny:;
0.07806909170893321;Wektor wlasny:;
0.014681301714862226;
Wektor wlasny:;
0.00836251547167826;Wektor wlasny:;
-0.004788293008152984;Wektor wlasny:;
0.028160986575632995;Wektor wlasny:;
0.011435134836511133;Wektor wlasny:;
-0.015287277344939626;Wektor wlasny:;
1.8594517345981872E-5;Wektor wlasny:;
-0.6026402027867422;Wektor wlasny:;
-0.12238867165786552;Wektor wlasny:;
0.17649485338371002;Wektor wlasny:;
-0.003668658760433785;Wektor wlasny:;
0.0015403596155296648;Wektor wlasny:;
6.893125675176717E-5;Wektor wlasny:;
-0.008246202072453988;Wektor wlasny:;
0.001835893990323149;Wektor wlasny:;
0.08921276974866021;Wektor wlasny:;
-0.726788743879377;Wektor wlasny:;
-0.23060138397971178;
Wektor wlasny:;
-0.0068371256225788915;Wektor wlasny:;
-0.001759885906791319;Wektor wlasny:;
-0.0783010091611181;Wektor wlasny:;
0.00871065775975771;Wektor wlasny:;
0.0013444787283746447;Wektor wlasny:;
7.084078460464607E-7;Wektor wlasny:;
0.7706794163876061;Wektor wlasny:;
-0.07994999444816489;Wektor wlasny:;
-0.08427756588358724;Wektor wlasny:;
1.829113178478182E-4;Wektor wlasny:;
-0.011302021004064513;Wektor wlasny:;
1.5815326950860417E-4;Wektor wlasny:;
-0.002542568014636534;Wektor wlasny:;
0.0030427271890093163;Wektor wlasny:;
0.06096831789210642;Wektor wlasny:;
-0.610767927298922;Wektor wlasny:;
-0.09696308028156198;
Wektor wlasny:;
-5.984982161632983E-4;Wektor wlasny:;
-0.0021234603756842036;Wektor wlasny:;
0.00861952456818811;Wektor wlasny:;
0.010874715326669036;Wektor wlasny:;
-0.012733367265146978;Wektor wlasny:;
1.3279364122573889E-5;Wektor wlasny:;
0.015327218951078666;Wektor wlasny:;
-0.9856452236298945;Wektor wlasny:;
-0.032781850092374935;Wektor wlasny:;
2.5525034004962306E-4;Wektor wlasny:;
-0.007713068867687606;Wektor wlasny:;
3.5888421087308596E-5;Wektor wlasny:;
4.6666348275827577E-4;Wektor wlasny:;
-2.9407619758624147E-4;Wektor wlasny:;
-0.02636279737037231;Wektor wlasny:;
0.156035702912053;Wektor wlasny:;
-0.0416216081337008;
Wektor wlasny:;
-1.1530296336317488E-4;Wektor wlasny:;
1.3854560398052627E-4;Wektor wlasny:;
-0.024454524562097447;Wektor wlasny:;
-0.0076881370982868295;Wektor wlasny:;
-0.00626375651227257;Wektor wlasny:;
-6.358299319142058E-7;Wektor wlasny:;
-0.077138903279672;Wektor wlasny:;
-0.07891863280504087;Wektor wlasny:;
-0.020654814200976326;Wektor wlasny:;
2.7165007635892354E-4;Wektor wlasny:;
0.0016642537370196873;Wektor wlasny:;
-4.15976792512537E-4;Wektor wlasny:;
2.8433896546449186E-4;Wektor wlasny:;
7.762866979937465E-4;Wektor wlasny:;
0.026172618331172372;Wektor wlasny:;
-0.2318423931893769;Wektor wlasny:;
0.9655355084186602;
Wektor wlasny:;
2.0217615869544194E-4;Wektor wlasny:;
-4.092827312790996E-4;Wektor wlasny:;
0.0037383852732292494;Wektor wlasny:;
-1.1873658605112791E-4;Wektor wlasny:;
0.9997671540947038;Wektor wlasny:;
-4.449059993400469E-6;Wektor wlasny:;
-0.009694488783953466;Wektor wlasny:;
-0.014879762138584652;Wektor wlasny:;
0.005448297662306437;Wektor wlasny:;
-2.7843871743858407E-4;Wektor wlasny:;
0.0021669780364065353;Wektor wlasny:;
-1.5949623077633005E-6;Wektor wlasny:;
-0.001475643060712008;Wektor wlasny:;
-3.539004585942841E-5;Wektor wlasny:;
6.038941698123843E-4;Wektor wlasny:;
-0.00966731467301568;Wektor wlasny:;
0.0023646186112646116;
Macierz W
 -2.992E-4  ; -0.0017614  ; 0.0056019  ; 0.9987674  ; -0.0333889  ; 0.0078926  ; 0.0071618  ; -0.0117707  ; -0.0053332  ; -0.0131643  ; 0.017031  ; -0.0212888  ; 0.0083625  ; -0.0068371  ; -5.985E-4  ; -1.153E-4  ; 2.022E-4  ;
 7.02E-5  ; -5.364E-4  ; -2.32E-4  ; 0.0096221  ; 0.0243174  ; -0.9948214  ; -0.0518248  ; 0.0579366  ; -0.0142773  ; -0.0518907  ; -0.023895  ; 0.010267  ; -0.0047883  ; -0.0017599  ; -0.0021235  ; 1.385E-4  ; -4.093E-4  ;
 -1.28E-5  ; 1.516E-4  ; -4.73E-5  ; -0.0309344  ; -5.979E-4  ; -0.0099755  ; 0.0039501  ; -0.0282665  ; -0.0634449  ; -0.2505601  ; 0.5756158  ; -0.7696616  ; 0.028161  ; -0.078301  ; 0.0086195  ; -0.0244545  ; 0.0037384  ;
 -3.34E-5  ; 1.312E-4  ; 8.93E-5  ; -0.0052447  ; 9.667E-4  ; 0.060693  ; -0.0192523  ; 0.0374163  ; -0.0939715  ; -0.8772776  ; -0.4612936  ; -0.0538045  ; 0.0114351  ; 0.0087107  ; 0.0108747  ; -0.0076881  ; -1.187E-4  ;
 -4.6E-6  ; -2.0E-6  ; -6.4E-5  ; 5.6E-6  ; -2.263E-4  ; -3.867E-4  ; -0.0010201  ; -0.0025113  ; -4.01E-4  ; 0.001686  ; -0.0042183  ; 6.377E-4  ; -0.0152873  ; 0.0013445  ; -0.0127334  ; -0.0062638  ; 0.9997672  ;
 -0.9999948  ; 0.003204  ; -2.78E-5  ; -2.883E-4  ; 1.473E-4  ; -7.68E-5  ; -1.61E-5  ; -7.88E-5  ; 8.4E-6  ; 3.07E-5  ; -9.0E-7  ; 2.2E-5  ; 1.86E-5  ; 7.0E-7  ; 1.33E-5  ; -6.0E-7  ; -4.4E-6  ;
 -1.69E-5  ; -9.61E-5  ; 7.574E-4  ; 0.0076985  ; 5.715E-4  ; 0.0042886  ; 0.0010641  ; 0.0247783  ; -0.021457  ; -0.0835261  ; 0.1610628  ; 0.0502672  ; -0.6026402  ; 0.7706794  ; 0.0153272  ; -0.0771389  ; -0.0096945  ;
 -1.49E-5  ; 1.99E-5  ; -1.493E-4  ; -3.439E-4  ; 5.132E-4  ; 0.0025728  ; 0.0018084  ; -0.0101305  ; 0.0070145  ; -0.0056134  ; -0.0159842  ; -0.0152912  ; -0.1223887  ; -0.07995  ; -0.9856452  ; -0.0789186  ; -0.0148798  ;
 -3.6E-6  ; 4.65E-5  ; -0.0021521  ; -0.0042774  ; -0.0079982  ; 0.0152624  ; -0.0062582  ; 0.0886617  ; -0.0368562  ; -0.3707545  ; 0.6517562  ; 0.6232115  ; 0.1764949  ; -0.0842776  ; -0.0327819  ; -0.0206548  ; 0.0054483  ;
 -1.35E-4  ; 5.24E-5  ; 0.0084513  ; -0.0337195  ; -0.9961737  ; -0.0290645  ; 0.0727663  ; -0.0146851  ; -0.0022158  ; -0.0010547  ; -0.0071971  ; -0.0015985  ; -0.0036687  ; 1.829E-4  ; 2.553E-4  ; 2.717E-4  ; -2.784E-4  ;
 -8.46E-5  ; 4.512E-4  ; 0.0047851  ; 0.0109689  ; -0.0268802  ; 0.0594623  ; -0.1428538  ; 0.9785685  ; 0.0840662  ; 0.0572985  ; -0.0241221  ; -0.080409  ; 0.0015404  ; -0.011302  ; -0.0077131  ; 0.0016643  ; 0.002167  ;
 0.0032037  ; 0.9999842  ; -0.0041477  ; 0.0017922  ; -4.77E-5  ; -5.395E-4  ; -3.579E-4  ; -5.014E-4  ; 2.857E-4  ; 7.24E-5  ; -2.67E-5  ; 8.17E-5  ; 6.89E-5  ; 1.582E-4  ; 3.59E-5  ; -4.16E-4  ; -1.6E-6  ;
 1.19E-5  ; -3.941E-4  ; 0.0028212  ; 0.0026629  ; -0.0710912  ; 0.0405268  ; -0.9853301  ; -0.1463408  ; -0.0235504  ; 0.0139897  ; 0.011676  ; 0.0058054  ; -0.0082462  ; -0.0025426  ; 4.667E-4  ; 2.843E-4  ; -0.0014756  ;
 1.15E-5  ; -0.0041599  ; -0.9998603  ; 0.0053885  ; -0.00895  ; 2.513E-4  ; -0.0029531  ; 0.0030414  ; 0.0107142  ; -2.369E-4  ; -0.0012534  ; -0.0022931  ; 0.0018359  ; 0.0030427  ; -2.941E-4  ; 7.763E-4  ; -3.54E-5  ;
 -8.1E-6  ; 2.793E-4  ; -0.0099919  ; -0.002361  ; 0.0013116  ; 0.0119205  ; 0.0126811  ; 0.0791752  ; -0.9819079  ; 0.1233884  ; -0.0264701  ; 0.0140108  ; 0.0892128  ; 0.0609683  ; -0.0263628  ; 0.0261726  ; 6.039E-4  ;
 -1.33E-5  ; 6.29E-5  ; -0.0048441  ; 0.0025289  ; 0.0025987  ; 0.0073916  ; 0.0088991  ; 0.0145241  ; -0.114589  ; -0.016704  ; 0.0257549  ; 0.0780691  ; -0.7267887  ; -0.6107679  ; 0.1560357  ; -0.2318424  ; -0.0096673  ;
 -5.4E-6  ; 4.407E-4  ; -9.96E-5  ; 4.456E-4  ; 8.433E-4  ; 0.0025962  ; 0.0023586  ; 0.0023034  ; -0.00533  ; -0.0358357  ; 0.0433304  ; 0.0146813  ; -0.2306014  ; -0.0969631  ; -0.0416216  ; 0.9655355  ; 0.0023646  ;

Wynik pomnozenia bazy przez Macierz W:
 -1786.7499  ; 84.67951  ; 0.99295  ; 29.05233  ; -19.93816  ; -1.75121  ; -0.88054  ; 8.22527  ; 0.25268  ; -2.51173  ; 0.64031  ; -0.14397  ; -0.15041  ; 0.24224  ; -1.08631  ; -0.23654  ; 0.99579  ;
